deal chr19
cigar start
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
===== finish(position) chr19
